,0
FpDensityMorgan3,0.1983842476095549
FpDensityMorgan2,0.1847686982561122
VSA_EState7,0.16491354664571936
EState_VSA4,0.16249870606086678
FpDensityMorgan1,0.1593934802281235
AvgIpc,0.15101688146926054
fr_thiazole,0.14065622067974176
qed,0.12321740698783576
fr_SH,0.11020923035216075
MinPartialCharge,0.10067324442823702
fr_lactone,0.09075557718460404
NumAliphaticRings,0.07982835502120236
EState_VSA6,0.07947587787436594
NHOHCount,0.07631740572160335
NumHDonors,0.07592434083649668
SMR_VSA4,0.07576943931534566
SPS,0.07529345809220374
PEOE_VSA5,0.07489047766490539
SlogP_VSA7,0.07425942296435284
VSA_EState9,0.0727460252703964
SMR_VSA2,0.066785336086022
fr_Al_OH,0.06266300515369937
BCUT2D_MWHI,0.059348626373135996
NumSaturatedRings,0.059196426396826235
PEOE_VSA3,0.059047380348454984
VSA_EState8,0.05894471669991368
EState_VSA11,0.05856701134298676
NumAliphaticCarbocycles,0.05733876491436235
fr_sulfide,0.055721902842889325
MinEStateIndex,0.054763713885109394
HallKierAlpha,0.054583641612153795
fr_para_hydroxylation,0.05419638473188793
SlogP_VSA12,0.053967990086353286
NumSaturatedCarbocycles,0.05090862824097076
BCUT2D_MRHI,0.050861563310570464
NumAliphaticHeterocycles,0.04741545777940659
fr_NH2,0.04667972876889849
fr_Ar_N,0.045231675933535616
EState_VSA8,0.04457624850061945
fr_Al_OH_noTert,0.040837030237360086
BCUT2D_MRLOW,0.040494839635318726
RingCount,0.035823133854207566
SlogP_VSA4,0.035804347238882706
fr_NH0,0.03371690987377982
BCUT2D_CHGHI,0.03135769329796587
fr_Imine,0.03032467121727752
fr_Ndealkylation2,0.02901696246526271
NumSaturatedHeterocycles,0.026631854119566478
fr_ArN,0.026204541409147675
SMR_VSA3,0.025792657012878233
VSA_EState6,0.0245276954229031
fr_Ar_OH,0.023159680451954275
BCUT2D_LOGPHI,0.022251529056910434
PEOE_VSA11,0.021585091290154547
PEOE_VSA10,0.021026987647083686
fr_Ar_COO,0.02001607245569408
fr_Nhpyrrole,0.017215848094212165
fr_Ar_NH,0.017215848094212165
fr_halogen,0.016210347306077514
